Technology	Scenario	Variable	Index	Value	Units	Notes
HEFA Jatropha	Leap	Output efficiency	Jet	1	unitless	
HEFA Jatropha	Leap	Output efficiency	Propane	1	unitless	
HEFA Jatropha	Leap	Output price	DDGS	0.22	USD/kg	
HEFA Jatropha	Leap	Output price	Diesel	3.25	USD/gal	
HEFA Jatropha	Leap	Output price	Electricity	0.057	USD/kWh	
HEFA Jatropha	Leap	Output price	Gasoline	2	USD/gal	
HEFA Jatropha	Leap	Output price	Jet	1	USD/gal	
HEFA Jatropha	Leap	Output price	Propane	0.6	USD/gal	
HEFA Jatropha	Leap	Scale	Capital	1	unitless	
HEFA Pennycress	Leap	Input	Feedstock	258858	dry ton oil/year	
HEFA Pennycress	Leap	Input	Raw Material	29052.27	kg/year	SoT minus random percent up to 15%
HEFA Pennycress	Leap	Input efficiency	Feedstock	1	unitless	
HEFA Pennycress	Leap	Input efficiency	Raw Material	1	unitless	
HEFA Pennycress	Leap	Input price	Feedstock	734.83	USD/dry ton oil	
HEFA Pennycress	Leap	Input price	Raw Material	1000	USD/kg	
HEFA Pennycress	Leap	Lifetime	Capital	30	year	
HEFA Pennycress	Leap	Output efficiency	DDGS	1	unitless	
HEFA Pennycress	Leap	Output efficiency	Diesel	1	unitless	
HEFA Pennycress	Leap	Output efficiency	Electricity	1	unitless	
HEFA Pennycress	Leap	Output efficiency	Gasoline	1	unitless	
HEFA Pennycress	Leap	Output efficiency	Jet	1	unitless	
HEFA Pennycress	Leap	Output efficiency	Propane	1	unitless	
HEFA Pennycress	Leap	Output price	DDGS	0.22	USD/kg	
HEFA Pennycress	Leap	Output price	Diesel	3.25	USD/gal	
HEFA Pennycress	Leap	Output price	Electricity	0.057	USD/kWh	
HEFA Pennycress	Leap	Output price	Gasoline	2	USD/gal	
HEFA Pennycress	Leap	Output price	Jet	1	USD/gal	
HEFA Pennycress	Leap	Output price	Propane	0.6	USD/gal	
HEFA Pennycress	Leap	Scale	Capital	1	unitless	
HEFA Yellow Grease	Leap	Input	Feedstock	258858	dry ton oil/year	
HEFA Yellow Grease	Leap	Input	Raw Material	26873.28	kg/year	SoT minus random percent up to 15%
HEFA Yellow Grease	Leap	Input efficiency	Feedstock	1	unitless	
HEFA Yellow Grease	Leap	Input efficiency	Raw Material	1	unitless	
HEFA Yellow Grease	Leap	Input price	Feedstock	553.39	USD/dry ton oil	
HEFA Yellow Grease	Leap	Input price	Raw Material	1000	USD/kg	
HEFA Yellow Grease	Leap	Lifetime	Capital	30	year	
HEFA Yellow Grease	Leap	Output efficiency	DDGS	1	unitless	
HEFA Yellow Grease	Leap	Output efficiency	Diesel	1	unitless	
HEFA Yellow Grease	Leap	Output efficiency	Electricity	1	unitless	
HEFA Yellow Grease	Leap	Output efficiency	Gasoline	1	unitless	
HEFA Yellow Grease	Leap	Output efficiency	Jet	1	unitless	
HEFA Yellow Grease	Leap	Output efficiency	Propane	1	unitless	
HEFA Yellow Grease	Leap	Output price	DDGS	0.22	USD/kg	
HEFA Yellow Grease	Leap	Output price	Diesel	3.25	USD/gal	
HEFA Yellow Grease	Leap	Output price	Electricity	0.057	USD/kWh	
HEFA Yellow Grease	Leap	Output price	Gasoline	2	USD/gal	
HEFA Yellow Grease	Leap	Output price	Jet	1	USD/gal	
HEFA Yellow Grease	Leap	Output price	Propane	0.6	USD/gal	
HEFA Yellow Grease	Leap	Scale	Capital	1	unitless	
